RecordID,Year,Platform,Category,Revenue_Crore_INR,Orders,Active_Users,Market_Share_Percent
70,2018,Meesho,Home,1618,14000,202660,33.19
71,2021,JioMart,Grocery,3963,617274,483859,17.16
72,2018,DMart,Grocery,803,634674,28350,5.2
73,2024,DMart,Fashion,1675,217869,66953,16.38
74,2023,JioMart,Fashion,1566,545626,132484,3.31
75,2025,DMart,Beauty,2858,526771,307569,25.98
76,2024,Meesho,Electronics,1172,95999,18955,22.95
77,2023,DMart,Home,3490,685510,72180,44.65
78,2019,Amazon,Electronics,4002,548685,435771,49.76
79,2022,DMart,Grocery,445,205004,467152,50.98
80,2025,JioMart,Home,4996,464137,6486,5.91
81,2021,Meesho,Home,2988,359652,238027,56.83
82,2025,DMart,Beauty,3032,360605,389318,4.3
83,2019,DMart,Grocery,4896,737627,180208,45.93
84,2017,DMart,Beauty,1241,49081,194928,49.49
85,2026,Flipkart,Beauty,3286,326837,290106,35.3
86,2017,JioMart,Electronics,560,967766,169152,35.92
87,2020,JioMart,Grocery,2973,244677,27790,26.03
88,2026,Meesho,Grocery,4318,539036,218841,28.65
89,2026,JioMart,Home,505,416332,157542,39.3
90,2017,Meesho,Beauty,4335,338184,493734,29.19
91,2025,Amazon,Beauty,183,470857,299539,58.7
92,2021,DMart,Grocery,2861,293876,260747,33.68
93,2020,Amazon,Fashion,1306,62528,301557,18.38
94,2017,DMart,Grocery,2753,182502,156576,55.0
95,2026,JioMart,Home,4518,170775,10337,12.1
96,2026,Flipkart,Home,589,430571,497484,58.49
97,2022,Amazon,Electronics,2558,700907,360151,10.59
98,2019,DMart,Fashion,305,473556,51990,55.23
99,2026,Flipkart,Grocery,1065,71813,28712,29.34
100,2017,Meesho,Beauty,4208,728040,283453,49.92
101,2017,DMart,Electronics,1683,872312,106570,8.9
102,2021,JioMart,Electronics,2806,894574,141932,59.8
103,2021,DMart,Beauty,2774,14809,164273,23.29
104,2021,Amazon,Electronics,4196,326076,411316,13.23
105,2017,Amazon,Fashion,3469,515950,139311,2.31
106,2026,Flipkart,Grocery,4012,697409,38131,49.17
107,2021,Meesho,Electronics,4769,291342,413974,25.81
108,2021,DMart,Fashion,2172,325826,322638,9.05
109,2018,Flipkart,Fashion,1408,950890,257434,54.35
110,2020,Amazon,Electronics,1408,260875,464389,37.7
111,2019,Amazon,Beauty,4942,443027,318623,50.68
112,2017,JioMart,Home,3081,898900,224777,37.63
113,2018,DMart,Grocery,4188,677375,46002,5.48
114,2025,Meesho,Home,4505,922259,371359,25.29
115,2019,Meesho,Beauty,721,872129,29732,12.35
116,2019,DMart,Beauty,4749,899513,37668,2.88
117,2022,Amazon,Beauty,573,159849,225301,22.49
118,2026,DMart,Grocery,2346,819006,399456,41.58
119,2024,Meesho,Beauty,4482,105257,65291,48.57
120,2017,Meesho,Beauty,2816,927806,476774,55.52
121,2026,JioMart,Fashion,414,377257,267765,9.72
122,2019,Meesho,Grocery,1581,128033,106977,21.89
123,2019,Amazon,Beauty,2125,231897,2062,20.0
124,2023,Flipkart,Home,4682,638880,135668,36.02
125,2020,Flipkart,Grocery,282,659324,387193,6.13
126,2022,Flipkart,Electronics,2522,201076,195053,54.08
127,2018,Meesho,Grocery,926,122581,266956,56.09
128,2021,DMart,Home,3471,197210,262949,48.55
129,2024,Amazon,Grocery,292,766254,267468,58.96
130,2022,Flipkart,Home,4220,132883,219958,49.21
131,2017,Meesho,Electronics,4339,535134,11954,34.73
132,2019,DMart,Home,1191,74323,92922,12.77
133,2020,Amazon,Home,4704,864016,105537,46.3
134,2022,DMart,Grocery,2076,581650,283272,22.78
135,2024,Flipkart,Beauty,1723,929723,302953,20.02
136,2018,JioMart,Electronics,1392,466292,109872,45.85
137,2024,Meesho,Electronics,1654,237645,13219,57.94
138,2021,Meesho,Electronics,2685,345842,387594,55.66
139,2022,JioMart,Beauty,3900,445048,59596,12.9
140,2019,DMart,Beauty,2948,689290,394293,31.86
141,2020,Amazon,Beauty,1115,487272,306447,27.66
142,2024,Meesho,Beauty,4720,159646,403400,14.7
143,2017,Flipkart,Beauty,3737,102263,398234,33.03
144,2022,Meesho,Grocery,2085,35053,403662,34.82
145,2022,Amazon,Electronics,3118,860916,33154,44.89
146,2020,Flipkart,Fashion,4662,253322,175944,7.07
147,2020,DMart,Home,3278,292247,65772,29.7
148,2020,JioMart,Beauty,4275,157550,233050,41.94
149,2020,Flipkart,Grocery,2166,605603,340978,57.59
150,2024,Flipkart,Grocery,2493,216988,336463,30.85
151,2025,Amazon,Home,2780,705275,300363,55.21
152,2021,DMart,Fashion,3106,510315,197382,36.8
153,2022,Meesho,Beauty,3583,185399,463120,55.61
154,2023,Amazon,Beauty,3526,142717,179595,8.36
155,2025,Amazon,Grocery,2758,677054,319408,44.91
156,2026,JioMart,Electronics,4262,894377,14224,7.74
157,2020,Amazon,Fashion,2172,476725,140649,28.48
158,2018,Meesho,Electronics,1004,211579,128738,9.31
159,2024,Amazon,Home,4855,816388,219967,19.38
160,2022,Flipkart,Home,3170,256726,333624,57.7
161,2017,JioMart,Home,1774,597111,152878,36.13
162,2023,Meesho,Grocery,1001,461282,94501,13.1
163,2017,DMart,Beauty,335,607135,94607,35.66
164,2017,Meesho,Fashion,4339,147717,382915,29.38
165,2022,Meesho,Home,3385,926380,275486,56.82
166,2026,Flipkart,Grocery,1951,917425,184675,48.24
167,2023,JioMart,Fashion,3512,119575,374048,14.1
168,2024,Meesho,Beauty,377,459589,163552,48.2
169,2019,Meesho,Electronics,3725,635646,473327,6.87
170,2024,Meesho,Home,214,923589,122300,24.98
171,2023,Flipkart,Fashion,824,288176,3198,51.04
172,2019,JioMart,Beauty,4227,411921,437096,49.23
173,2020,Meesho,Fashion,1459,104914,366014,3.02
174,2020,DMart,Beauty,1329,204269,374640,26.73
175,2019,JioMart,Fashion,2951,945275,424191,7.74
176,2024,Meesho,Electronics,4003,45954,28856,16.85
177,2024,Flipkart,Beauty,1354,332918,24752,9.22
178,2020,Flipkart,Fashion,2126,217980,257609,17.07
179,2022,Flipkart,Beauty,2139,441459,189456,17.17
180,2017,DMart,Electronics,4733,535910,49756,1.65
181,2021,Meesho,Electronics,695,39402,5263,15.79
182,2025,DMart,Fashion,1758,939168,298881,24.86
183,2026,Flipkart,Home,1436,202192,151322,6.33
184,2019,Flipkart,Beauty,198,718362,257010,21.98
185,2017,Meesho,Grocery,1383,956273,185374,40.16
186,2022,DMart,Electronics,1835,771379,206550,16.47
187,2019,JioMart,Grocery,3970,131789,156130,36.21
188,2018,Amazon,Fashion,1574,634712,278192,21.74
189,2017,Amazon,Beauty,988,617847,56337,28.12
190,2019,Meesho,Fashion,1302,620411,207258,17.06
191,2018,JioMart,Grocery,1686,135995,246690,55.12
192,2017,Flipkart,Electronics,3944,269568,320278,6.12
193,2024,Meesho,Beauty,3202,404966,448972,41.84
194,2022,Amazon,Fashion,3776,267594,353744,56.7
195,2026,Amazon,Fashion,3207,890889,476526,3.0
196,2021,Amazon,Grocery,1571,576074,227006,47.93
197,2020,Meesho,Fashion,1516,259321,67150,3.18
198,2024,Meesho,Home,180,144055,491457,43.76
199,2023,Amazon,Home,970,279708,159417,31.69
200,2026,JioMart,Fashion,360,133618,446609,59.43
201,2023,DMart,Beauty,3860,892554,40974,1.56
202,2017,DMart,Beauty,4893,285128,296183,52.55
203,2025,Flipkart,Electronics,3480,260195,144748,44.2
204,2017,Meesho,Beauty,1215,559239,33413,51.32
205,2018,DMart,Electronics,481,231888,262044,59.28
206,2025,Amazon,Electronics,1013,511946,44001,48.08
207,2021,Meesho,Home,4855,666166,387487,53.17
208,2024,Meesho,Beauty,4917,982346,391727,56.62
209,2022,DMart,Grocery,3614,961661,340273,3.77
210,2025,Flipkart,Electronics,2850,196626,146271,21.66
211,2021,Amazon,Electronics,3220,465699,150369,31.98
212,2026,Meesho,Fashion,899,954189,375999,53.95
213,2019,DMart,Beauty,2080,856936,191792,53.8
214,2021,Flipkart,Grocery,1690,252615,418090,17.1
215,2025,Meesho,Electronics,1405,104377,292336,20.41
216,2025,DMart,Grocery,1004,615409,26559,15.91
217,2022,Meesho,Beauty,963,902964,389411,7.46
218,2021,DMart,Electronics,3161,412732,378149,35.95
219,2026,Meesho,Fashion,3980,794108,100616,52.84
220,2019,JioMart,Electronics,1754,115228,427346,15.08
221,2021,Flipkart,Home,4336,79274,134541,12.16
222,2021,Meesho,Beauty,875,602632,312282,52.87
223,2026,Flipkart,Grocery,3558,439725,43534,10.48
224,2020,Flipkart,Beauty,2062,625947,165134,12.39
225,2017,Amazon,Electronics,4505,173038,466761,38.41
226,2024,DMart,Grocery,1057,212053,77242,45.9
227,2026,Amazon,Fashion,3952,273579,230947,11.59
228,2021,DMart,Home,1937,448755,379097,56.89
229,2017,JioMart,Electronics,935,782800,254973,37.63
230,2018,Flipkart,Beauty,4861,611763,485090,8.68
231,2023,DMart,Grocery,3154,542101,32598,29.83
232,2019,Meesho,Fashion,3659,21745,289173,28.64
233,2020,Amazon,Grocery,88,734238,42846,49.73
234,2020,Flipkart,Home,3143,294186,53930,57.1
235,2024,JioMart,Beauty,4166,442430,213943,51.58
236,2020,Meesho,Electronics,4715,251531,247693,14.57
237,2019,Amazon,Electronics,841,517403,27385,52.0
238,2024,JioMart,Electronics,3726,996420,402927,46.48
239,2018,JioMart,Grocery,4494,617167,433043,2.92
240,2026,Meesho,Home,576,340904,48837,7.92
241,2017,JioMart,Home,1813,280856,367245,14.31
242,2022,DMart,Beauty,2483,851047,83503,19.31
243,2017,DMart,Fashion,2063,695375,161081,29.32
244,2022,Meesho,Beauty,778,74288,52195,47.01
245,2024,Meesho,Grocery,1626,446624,40499,59.21
246,2022,JioMart,Home,2770,346585,206735,1.58
247,2017,Flipkart,Electronics,2898,908792,177076,5.87
248,2020,Flipkart,Fashion,139,60861,339041,48.23
249,2018,Flipkart,Home,1945,868058,320804,42.68
250,2022,Amazon,Electronics,2320,167087,34320,42.83
251,2024,Flipkart,Home,3439,953187,407845,37.12
252,2023,Meesho,Home,257,993939,274797,49.22
253,2026,Meesho,Electronics,4159,383706,409529,4.56
254,2023,JioMart,Beauty,1610,875580,84186,13.93
255,2023,JioMart,Beauty,1977,38380,111198,26.59
256,2019,JioMart,Fashion,2039,901793,279226,14.48
257,2024,Amazon,Grocery,3021,351705,272090,41.13
258,2022,Amazon,Home,3938,475757,375484,43.9
259,2024,JioMart,Beauty,4661,822395,102757,59.27
260,2024,Flipkart,Electronics,4753,730488,73099,2.73
261,2018,JioMart,Fashion,2432,298161,470923,25.88
262,2026,Meesho,Grocery,4331,52229,87652,13.43
263,2018,DMart,Electronics,2964,530985,20975,24.91
264,2023,Flipkart,Home,575,884829,181225,11.68
265,2021,DMart,Electronics,2415,978181,97059,24.9
266,2024,Amazon,Home,179,210422,309037,39.48
267,2025,Amazon,Home,2163,336818,145832,46.63
268,2024,JioMart,Beauty,3424,245806,381298,53.14
269,2022,Flipkart,Beauty,2941,121453,20816,26.42
270,2020,Meesho,Home,2410,223567,72635,23.38
271,2021,DMart,Home,2262,233536,233944,42.62
272,2024,JioMart,Home,1324,453324,35707,16.92
273,2018,Amazon,Beauty,1093,796713,159492,38.76
274,2019,DMart,Beauty,1058,860610,297141,41.6
275,2020,DMart,Fashion,1289,769034,246546,2.03
276,2025,Flipkart,Beauty,1258,156470,121030,16.0
277,2018,JioMart,Home,4453,400479,2969,12.91
278,2023,Flipkart,Beauty,178,510726,155268,27.18
279,2021,Flipkart,Electronics,2524,622297,258437,30.33
280,2017,Flipkart,Electronics,4733,322282,174895,47.94
281,2020,Amazon,Electronics,3174,969791,473132,35.05
282,2018,Flipkart,Electronics,3282,738744,219200,52.37
283,2025,DMart,Beauty,3280,731384,434098,52.83
284,2022,JioMart,Grocery,3603,345441,359796,48.07
285,2019,DMart,Grocery,3762,404583,239389,39.3
286,2021,Amazon,Home,4139,768470,363638,42.03
287,2025,Amazon,Electronics,785,890112,359690,14.41
288,2026,Meesho,Grocery,3065,463449,288681,28.35
289,2019,DMart,Fashion,2913,774357,224131,2.51
290,2026,Amazon,Home,4449,414772,421814,32.48
291,2023,Flipkart,Home,1054,558884,427390,26.42
292,2021,JioMart,Electronics,764,833346,373494,12.63
293,2022,Meesho,Fashion,1013,803583,58716,17.81
294,2019,Flipkart,Home,1731,22289,177048,58.63
295,2026,Amazon,Grocery,1336,910446,176211,11.7
296,2023,Amazon,Fashion,494,933945,120735,57.81
297,2020,Amazon,Home,1758,416889,470882,1.15
298,2022,DMart,Home,4026,193321,38384,39.15
299,2024,Flipkart,Electronics,1710,565689,203903,21.85
300,2026,Meesho,Beauty,4195,115111,450042,51.22
301,2023,Flipkart,Electronics,195,244386,344715,9.83
302,2023,Flipkart,Beauty,1634,256242,18633,28.9
303,2021,Amazon,Beauty,2516,699115,41390,33.26
304,2026,Amazon,Beauty,490,803853,219008,59.28
305,2019,DMart,Fashion,3956,396601,426333,27.3
306,2025,Amazon,Grocery,3401,956875,445717,7.14
307,2026,Flipkart,Beauty,4181,907767,113356,53.76
308,2019,Amazon,Electronics,1964,244565,69008,37.41
309,2017,JioMart,Fashion,2614,471227,299522,38.77
310,2024,Flipkart,Grocery,3111,509499,494948,27.95
311,2022,Flipkart,Home,2867,659829,190648,59.73
312,2023,JioMart,Home,3669,52828,311748,41.71
313,2025,Flipkart,Electronics,2152,266911,69619,21.51
314,2024,JioMart,Grocery,1729,877869,99540,8.07
315,2019,DMart,Home,3993,203783,173395,15.38
316,2021,JioMart,Fashion,4601,626166,268039,8.54
317,2022,JioMart,Fashion,2606,128413,410379,18.88
318,2018,DMart,Fashion,2458,569873,293826,15.1
319,2017,Meesho,Grocery,1775,787622,19073,36.44
320,2023,Meesho,Grocery,2240,931941,203043,51.23
321,2026,JioMart,Electronics,4187,790965,288313,38.05
322,2024,Flipkart,Grocery,3969,303894,489371,49.31
323,2021,Meesho,Fashion,4275,979634,131513,57.48
324,2018,Flipkart,Electronics,2035,870952,457956,51.86
325,2020,Amazon,Beauty,2996,700658,445328,49.69
326,2021,Flipkart,Beauty,1013,682280,32822,57.82
327,2020,Flipkart,Beauty,2544,874645,380551,13.75
328,2018,JioMart,Grocery,2003,369177,367936,4.43
329,2018,DMart,Electronics,2180,54936,161866,5.4
330,2019,JioMart,Electronics,1688,589111,24312,14.73
331,2020,DMart,Home,469,808843,497037,26.14
332,2021,JioMart,Beauty,2189,824037,100853,11.44
333,2022,DMart,Fashion,2343,244213,205366,35.35
334,2023,Flipkart,Beauty,3134,688100,322497,15.23
335,2021,DMart,Fashion,4318,666031,263307,22.91
336,2017,JioMart,Grocery,4848,294564,121575,6.79
337,2026,JioMart,Fashion,4769,235019,427577,29.09
338,2025,DMart,Home,3543,266553,449532,57.42
339,2017,Amazon,Electronics,3241,960664,353680,41.6
340,2017,Flipkart,Fashion,3947,562959,123811,47.09
341,2023,Flipkart,Grocery,2297,688832,181302,53.47
342,2023,DMart,Grocery,2198,969495,202548,3.24
343,2023,Meesho,Electronics,3556,919719,90570,1.71
344,2021,JioMart,Beauty,4377,972361,142214,18.5
345,2020,Meesho,Grocery,612,169210,93601,6.81
346,2022,Flipkart,Home,1296,71063,250599,14.44
347,2025,Flipkart,Fashion,1012,218432,183051,37.29
348,2025,Amazon,Electronics,427,989062,349349,53.85
349,2026,DMart,Home,701,933482,481743,7.72
350,2021,JioMart,Fashion,572,157977,46838,7.54
351,2018,Amazon,Electronics,4633,835146,186165,26.92
352,2025,Flipkart,Home,2511,417507,178876,40.88
353,2019,Amazon,Beauty,4116,302985,125447,19.7
354,2023,Amazon,Home,1306,316094,188921,38.53
355,2021,JioMart,Grocery,4401,461157,59005,59.1
356,2022,JioMart,Beauty,3587,154129,65028,41.43
357,2020,Meesho,Fashion,3728,494814,496602,9.89
358,2022,Meesho,Beauty,1774,76912,257695,37.1
359,2022,Meesho,Beauty,1354,590735,364748,10.44
360,2026,Flipkart,Electronics,1334,452882,476584,17.4
361,2019,Flipkart,Fashion,3612,602344,135153,44.8
362,2023,Meesho,Grocery,3187,697016,68695,47.24
363,2020,JioMart,Fashion,2699,526409,142877,50.13
364,2025,Flipkart,Beauty,2684,702111,363226,50.68
365,2022,Meesho,Beauty,747,634771,10596,38.96
366,2026,Meesho,Fashion,1878,869877,104892,1.11
367,2023,DMart,Fashion,2135,598717,105195,11.7
368,2020,Amazon,Home,3342,79122,148159,7.14
369,2026,JioMart,Home,4009,938509,110079,40.91
370,2018,Meesho,Home,4205,381602,373528,38.55
371,2019,DMart,Home,591,162889,169933,13.38
372,2020,Meesho,Beauty,4885,277613,291998,44.39
373,2017,Flipkart,Home,1186,356874,419267,44.4
374,2025,JioMart,Beauty,4306,463008,439469,38.53
375,2022,JioMart,Grocery,4747,537759,239404,11.88
376,2026,Flipkart,Grocery,3746,511597,138469,35.6
377,2022,Amazon,Grocery,1950,487746,24284,4.31
378,2019,Flipkart,Grocery,4726,597100,271143,11.98
379,2017,DMart,Fashion,753,262164,372043,8.88
380,2020,Flipkart,Grocery,4786,799271,69920,1.41
381,2025,JioMart,Home,4333,673096,139782,55.43
382,2025,JioMart,Beauty,1481,739963,169553,17.65
383,2023,Meesho,Home,319,158087,444273,17.05
384,2022,Flipkart,Electronics,254,321877,252435,10.23
385,2020,Meesho,Home,2347,977530,367008,21.41
386,2018,Amazon,Grocery,3191,762254,387446,2.29
387,2024,Meesho,Home,3776,248511,236718,24.21
388,2026,JioMart,Electronics,4310,421961,252924,16.14
389,2019,Flipkart,Beauty,2402,290466,451930,58.35
390,2025,DMart,Electronics,4774,951763,92006,15.81
391,2023,Amazon,Electronics,1737,107852,493092,51.75
392,2026,Meesho,Electronics,3719,55232,349688,37.16
393,2022,Flipkart,Electronics,4998,398612,84457,40.19
394,2025,Flipkart,Fashion,147,742303,97111,28.15
395,2023,JioMart,Home,4716,58777,149066,4.07
396,2017,DMart,Home,1227,598158,10283,45.65
397,2022,DMart,Home,831,124586,450916,27.62
398,2026,JioMart,Fashion,4592,110417,82816,6.55
399,2019,JioMart,Electronics,1627,51971,19658,7.22
400,2020,Amazon,Grocery,4452,236058,134623,12.02
401,2024,JioMart,Home,2261,329972,262716,19.43
402,2025,Flipkart,Fashion,4613,881877,209139,10.8
403,2019,DMart,Grocery,332,220545,133970,59.03
404,2017,JioMart,Electronics,662,926383,280215,9.97
405,2020,Meesho,Electronics,4008,377631,55400,25.65
406,2023,DMart,Beauty,719,653340,57481,10.79
407,2022,Flipkart,Grocery,296,816527,148226,41.52
408,2019,Amazon,Home,3914,888483,156289,5.68
409,2021,Meesho,Beauty,3597,107756,443632,49.32
410,2018,Meesho,Home,3040,253051,158547,19.53
411,2024,Flipkart,Grocery,637,22763,191237,11.25
412,2021,JioMart,Fashion,239,367792,26556,25.79
413,2018,Amazon,Grocery,4483,212041,34866,39.42
414,2022,Amazon,Beauty,1724,443934,295746,38.41
415,2020,DMart,Fashion,1139,964850,206735,1.23
416,2023,Amazon,Home,4269,196368,22447,5.29
417,2019,JioMart,Fashion,4678,999410,403744,18.93
418,2020,JioMart,Home,4696,108696,51939,40.23
419,2018,Meesho,Electronics,4791,345098,285890,34.07
420,2018,JioMart,Beauty,889,811469,127498,25.35
421,2020,Amazon,Electronics,473,688743,324853,55.17
422,2023,Amazon,Grocery,2996,249017,415994,48.49
423,2020,DMart,Electronics,2860,286091,211294,32.43
424,2019,JioMart,Beauty,2773,434871,44472,15.27
425,2017,JioMart,Electronics,4966,519666,143312,18.7
426,2025,JioMart,Grocery,117,191211,391919,52.76
427,2022,Amazon,Beauty,1135,631424,52631,3.05
428,2019,Meesho,Fashion,1542,892430,50812,4.75
429,2020,DMart,Grocery,2094,410584,348580,2.93
430,2019,Amazon,Fashion,777,69871,483604,41.97
431,2024,JioMart,Home,576,511608,289793,10.72
432,2022,DMart,Grocery,1623,630307,456160,42.46
433,2020,JioMart,Home,821,565083,271914,39.48
434,2018,Flipkart,Grocery,3048,859256,174824,16.87
435,2022,Amazon,Fashion,1986,934220,349939,36.64
436,2024,Meesho,Home,4507,427216,112032,20.55
437,2017,Meesho,Grocery,1505,721404,195387,13.21
438,2022,Amazon,Electronics,1263,289687,431634,50.79
439,2017,Flipkart,Beauty,3878,126656,18087,31.25
440,2022,Amazon,Electronics,4962,538936,393720,7.72
441,2019,Meesho,Electronics,4542,556495,474866,3.65
442,2017,JioMart,Grocery,3453,776535,79279,40.59
443,2017,DMart,Fashion,1037,668681,344492,1.09
444,2023,DMart,Electronics,1925,295521,440953,7.75
445,2017,JioMart,Fashion,1824,20651,100239,45.32
446,2017,JioMart,Fashion,2752,417592,324494,25.35
447,2025,Flipkart,Fashion,1892,675418,256948,1.6
448,2018,Meesho,Electronics,820,422755,257453,8.11
449,2018,DMart,Grocery,3471,213047,285929,1.69
450,2019,Meesho,Electronics,2048,172777,432460,8.26
451,2017,Amazon,Electronics,1869,806948,473501,51.26
452,2020,Meesho,Beauty,424,241496,168860,51.84
453,2018,Meesho,Grocery,3293,574046,317456,26.43
454,2024,Meesho,Fashion,1191,93555,129379,41.62
455,2023,Flipkart,Home,3030,78803,433548,53.52
456,2017,JioMart,Grocery,3323,312523,18297,38.58
457,2017,Amazon,Beauty,979,742847,92575,59.29
458,2017,JioMart,Electronics,1950,445633,499500,14.48
459,2024,Meesho,Grocery,4702,755219,254593,3.3
460,2022,Meesho,Grocery,1307,742722,158489,19.48
461,2021,Flipkart,Beauty,2219,749452,154124,57.4
462,2021,Meesho,Home,835,212747,400560,59.06
463,2020,Amazon,Beauty,3857,246527,436477,32.94
464,2021,Amazon,Electronics,1982,872881,9556,45.95
465,2023,Meesho,Grocery,1427,257199,127060,12.48
466,2017,DMart,Home,1606,477243,1138,33.9
467,2019,Amazon,Home,1353,877964,318922,9.88
468,2018,Meesho,Home,3220,816651,320313,37.78
469,2025,Flipkart,Grocery,4310,461558,151023,3.33
470,2017,DMart,Home,1959,914850,207846,57.88
471,2021,Flipkart,Grocery,1895,798140,397846,52.33
472,2021,Meesho,Home,1026,404423,47099,28.54
473,2026,JioMart,Electronics,932,135074,366209,58.88
474,2020,Flipkart,Home,1660,431280,385957,45.95
475,2025,Meesho,Fashion,3586,433602,187292,58.86
476,2018,JioMart,Grocery,3872,193043,305006,57.41
477,2025,JioMart,Beauty,2434,203392,409288,53.69
478,2019,Meesho,Grocery,992,558333,182948,55.66
479,2018,DMart,Grocery,3956,652613,20337,8.93
480,2021,JioMart,Fashion,3802,849319,82442,13.43
481,2025,Meesho,Grocery,2361,94761,431192,6.3
482,2023,Meesho,Electronics,3413,698152,403980,44.69
483,2021,DMart,Beauty,2285,410511,435376,46.2
484,2020,Meesho,Fashion,3225,759078,340208,43.67
485,2020,Meesho,Grocery,3705,689682,42869,48.69
486,2018,DMart,Beauty,2180,506762,206157,18.67
487,2024,Amazon,Fashion,4595,650473,178164,40.34
488,2018,Meesho,Grocery,3751,897516,24782,29.11
489,2017,Amazon,Electronics,486,963100,428540,13.66
490,2019,Amazon,Electronics,2434,288710,139262,52.15
491,2026,Flipkart,Home,1639,559523,1159,32.05
492,2018,JioMart,Home,102,24743,229174,33.6
493,2020,DMart,Grocery,1085,497030,236422,17.77
494,2018,Flipkart,Grocery,1314,623369,248644,3.76
495,2022,Amazon,Fashion,2487,90811,255840,5.88
496,2025,Amazon,Grocery,4282,794282,400009,19.49
497,2020,Flipkart,Grocery,2238,101218,134296,23.26
498,2024,JioMart,Grocery,3542,250016,33441,3.5
499,2017,JioMart,Grocery,3850,295622,391025,9.21
500,2021,DMart,Grocery,978,521511,222035,8.65
501,2020,Amazon,Electronics,4678,288355,368570,38.43
502,2021,Flipkart,Electronics,1174,163077,55575,23.72
503,2025,Meesho,Fashion,276,801787,317264,4.09
504,2025,DMart,Fashion,2838,690332,112715,51.17
505,2025,Amazon,Grocery,3943,137927,35773,13.73
506,2023,DMart,Beauty,211,882328,19135,55.92
507,2020,Flipkart,Grocery,989,488356,280067,43.08
